post_screen_name,text_screen_name,content
CarlEva691,@Olympics,RT
CarlEva691,@…,RT
davidpj70clark,@BritishArmy:,RT
davidpj70clark,@…,RT
eazeee2004,@TeamUSA:,RT
eazeee2004,@MaiaShibutani,RT
eazeee2004,@AlexShibutani,RT
OlympicsView,OlympicsView,Tweet
LaToyiaDennis,@lovelyluckylife:,RT
Essexsteve78,@IntelGaming:,RT
chimjimochi,@PentagonINA:,RT
ayymackarena,@diceypineapples:,RT
Bluesky_447,@Koreandogs:,RT
ThomasSelbe,@SamanthaBusch,Tweet
haileytotoro,@seulgifood:,RT
ChadPergram,ChadPergram,Tweet
sarahloyd,sarahloyd,Tweet
Best_Presents_,@intradue:,RT
jenpsht,@IntelGaming:,RT
jenpsht,@Olympics,RT
BenMurphyTV,@WCBD,Tweet
MantisMazins,@YouTube,Tweet
harrysawyers,@NYTmag,Tweet
lerma_pau,@DangeRussWilson:,RT
lerma_pau,@Bose,RT
lerma_pau,@MikaelaShiffrin,RT
lerma_pau,@USSKiTeam,RT
g_cruz5,@IntelGaming:,RT
WS_Newz,WS_Newz,Tweet
Sec_Summer,Sec_Summer,Tweet
POLSDenver,POLSDenver,Tweet
Morr_1980,@DavidNakamura:,RT
LandBRPOAS,@BritishArmy:,RT
LandBRPOAS,@…,RT
__biaduarte,@TIME:,RT
AndreHebron1,@karasskarim,Tweet
AndreHebron1,@Suits_USA,Tweet
AndreHebron1,@USA_Network,Tweet
GavetanhoCarlie,@TabloTV:,RT
tecnolang,@IntelGaming:,RT
tecnolang,@Olympics,RT
Jerilynncolvin,@TIME:,RT
Stephen_Gash,@FoxNews,Tweet
tealtan,@sarambsimon,Tweet
tealtan,@_alastair,Tweet
tealtan,@albertsun,Tweet
tecnolang,@intel:,RT
tecnolang,@Olympics,RT
LeanBodyFormula,LeanBodyFormula,Tweet
KARAwaDC,@Om7DCStan:,RT
Autos_Agent,Autos_Agent,Tweet
Rude4eyez_,@THR:,Tweet
Rude4eyez_,.@Lesdoggg,Tweet
intradue,intradue,Tweet
S_T_A_G,@IntelGaming:,RT
Kita___K,@TIME:,RT
jkoufis9613,@SpyrosCapralos:,RT
jkoufis9613,@beINSPORTS,RT
jkoufis9613,@pyeongchang2018,RT
yennnaaaa913,@seulgifood:,RT
syqau,syqau,Tweet
bartoplayer,@Timbaxter1:,RT
bartoplayer,@Samsung,RT
FashionablyCbus,FashionablyCbus,Tweet
Tawny2222,@DavidNakamura:,RT
cutler18,@KeithFarmer18:,RT
timgreene207,@ericfisher:,RT
myitim1,@bakerv801:,RT
surijaan,@TIME:,RT
panamworldnews,panamworldnews,Tweet
jxngpinkeu,@seulgifood:,RT
timmshady,timmshady,Tweet
conciergelive,@Olympics,Tweet
dlazar13,@Olympics,Tweet
purplerenes,@seulgifood:,RT
CatholicRegistr,CatholicRegistr,Tweet
MeganCulley,@TIME:,RT
athleticsEHS,@allisonsross:,RT
athleticsEHS,@EasternHSMedia,RT
athleticsEHS,@athleticsEHS…,RT
FWCII,@nytimes:,RT
ecobackpackers,@AnitaHendrieka:,RT
patton_amye,@VanityFair:,RT
nirregev,@MikaelaShiffrin…,Tweet
AndreaW28925929,@TIME:,RT
jen_e_fur17,@diceypineapples:,RT
_TechNerdEnt_,@IntelGaming:,RT
_TechNerdEnt_,@Olympics,RT
cslatersr,@DavidNakamura:,RT
fuwayuzupi,@NBCSportsPR:,RT
fuwayuzupi,.@taralipinski,RT
fuwayuzupi,@JohnnyGWeir,RT
Timbaxter1,@Samsung,Tweet
justlikenature,@TIME:,RT
PoliticsUSTD,@NPRmelissablock:,RT
ciudadanourbano,@TIME:,RT
IceHockey_Newz,IceHockey_Newz,Tweet
IvankaTrump,IvankaTrump,Tweet
willripleyCNN,willripleyCNN,Tweet
Independent,Independent,Tweet
katemcloughlin4,@CTL_sport:,RT
katemcloughlin4,@pyeongchang2018,RT
dianero87998084,@DavidNakamura:,RT
PaysTara,@USBiathlon:,RT
ShealyAllison,@ChadPergram:,RT
kayalortho,kayalortho,Tweet
luke_pies,@sunriseon7:,RT
bob_dammit,@NickHopeTV:,RT
bob_dammit,"2018!

@Anthony…",RT
rojastorrijos,rojastorrijos,Tweet
htmellas,@seulgifood:,RT
JasmineCirjanic,@VanityFair:,RT
OPensador89,@ChadPergram:,RT
usatodaysports,usatodaysports,Tweet
sjhsje0610,@Om7DCStan:,RT
slh2813,@ChadPergram:,RT
WhigsnTwigs,@ChadPergram:,RT
karasskarim,@AndreHebron1,Tweet
karasskarim,@Suits_USA,Tweet
karasskarim,@USA_Network,Tweet
DJTagainin2020,@ChadPergram:,RT
StolenSweeties,@TIME:,RT
Meliorist59,@HornheadStudio:,RT
pitchblackcards,pitchblackcards,Tweet
CompuSOLVE,@CNET,Tweet
jjeuwiqum,@seulgifood:,RT
emmettknowlton,emmettknowlton,Tweet
DrJillGildeaGPS,@NMSHappyHawk:,RT
CarlEva691,@DOI_Tour:,RT
CarlEva691,@Olympics,RT
CarlEva691,@…,RT
davidpj70clark,@BritishArmy:,RT
davidpj70clark,@…,RT
eazeee2004,@TeamUSA:,RT
eazeee2004,@MaiaShibutani,RT
eazeee2004,@AlexShibutani,RT
OlympicsView,OlympicsView,Tweet
LaToyiaDennis,@lovelyluckylife:,RT
Essexsteve78,@IntelGaming:,RT
chimjimochi,@PentagonINA:,RT
ayymackarena,@diceypineapples:,RT
Bluesky_447,@Koreandogs:,RT
ThomasSelbe,@SamanthaBusch,Tweet
haileytotoro,@seulgifood:,RT
ChadPergram,ChadPergram,Tweet
sarahloyd,sarahloyd,Tweet
Best_Presents_,@intradue:,RT
jenpsht,@IntelGaming:,RT
jenpsht,@Olympics,RT
BenMurphyTV,@WCBD,Tweet
MantisMazins,@YouTube,Tweet
harrysawyers,@NYTmag,Tweet
lerma_pau,@DangeRussWilson:,RT
lerma_pau,@Bose,RT
lerma_pau,@MikaelaShiffrin,RT
lerma_pau,@USSKiTeam,RT
g_cruz5,@IntelGaming:,RT
WS_Newz,WS_Newz,Tweet
Sec_Summer,Sec_Summer,Tweet
POLSDenver,POLSDenver,Tweet
Morr_1980,@DavidNakamura:,RT
LandBRPOAS,@BritishArmy:,RT
LandBRPOAS,@…,RT
__biaduarte,@TIME:,RT
AndreHebron1,@karasskarim,Tweet
AndreHebron1,@Suits_USA,Tweet
AndreHebron1,@USA_Network,Tweet
GavetanhoCarlie,@TabloTV:,RT
tecnolang,@IntelGaming:,RT
tecnolang,@Olympics,RT
Jerilynncolvin,@TIME:,RT
Stephen_Gash,@FoxNews,Tweet
tealtan,@sarambsimon,Tweet
tealtan,@_alastair,Tweet
tealtan,@albertsun,Tweet
tecnolang,@intel:,RT
tecnolang,@Olympics,RT
LeanBodyFormula,LeanBodyFormula,Tweet
KARAwaDC,@Om7DCStan:,RT
Autos_Agent,Autos_Agent,Tweet
Rude4eyez_,@THR:,Tweet
Rude4eyez_,.@Lesdoggg,Tweet
intradue,intradue,Tweet
S_T_A_G,@IntelGaming:,RT
Kita___K,@TIME:,RT
jkoufis9613,@SpyrosCapralos:,RT
jkoufis9613,@beINSPORTS,RT
jkoufis9613,@pyeongchang2018,RT
yennnaaaa913,@seulgifood:,RT
syqau,syqau,Tweet
bartoplayer,@Timbaxter1:,RT
bartoplayer,@Samsung,RT
FashionablyCbus,FashionablyCbus,Tweet
Tawny2222,@DavidNakamura:,RT
cutler18,@KeithFarmer18:,RT
timgreene207,@ericfisher:,RT
myitim1,@bakerv801:,RT
surijaan,@TIME:,RT
panamworldnews,panamworldnews,Tweet
jxngpinkeu,@seulgifood:,RT
timmshady,timmshady,Tweet
conciergelive,@Olympics,Tweet
dlazar13,@Olympics,Tweet
purplerenes,@seulgifood:,RT
CatholicRegistr,CatholicRegistr,Tweet
MeganCulley,@TIME:,RT
athleticsEHS,@allisonsross:,RT
athleticsEHS,@EasternHSMedia,RT
athleticsEHS,@athleticsEHS…,RT
FWCII,@nytimes:,RT
ecobackpackers,@AnitaHendrieka:,RT
patton_amye,@VanityFair:,RT
nirregev,@MikaelaShiffrin…,Tweet
AndreaW28925929,@TIME:,RT
jen_e_fur17,@diceypineapples:,RT
_TechNerdEnt_,@IntelGaming:,RT
_TechNerdEnt_,@Olympics,RT
cslatersr,@DavidNakamura:,RT
fuwayuzupi,@NBCSportsPR:,RT
fuwayuzupi,.@taralipinski,RT
fuwayuzupi,@JohnnyGWeir,RT
Timbaxter1,@Samsung,Tweet
justlikenature,@TIME:,RT
PoliticsUSTD,@NPRmelissablock:,RT
ciudadanourbano,@TIME:,RT
IceHockey_Newz,IceHockey_Newz,Tweet
IvankaTrump,IvankaTrump,Tweet
willripleyCNN,willripleyCNN,Tweet
Independent,Independent,Tweet
katemcloughlin4,@CTL_sport:,RT
katemcloughlin4,@pyeongchang2018,RT
dianero87998084,@DavidNakamura:,RT
PaysTara,@USBiathlon:,RT
ShealyAllison,@ChadPergram:,RT
kayalortho,kayalortho,Tweet
luke_pies,@sunriseon7:,RT
bob_dammit,@NickHopeTV:,RT
bob_dammit,"2018!

@Anthony…",RT
rojastorrijos,rojastorrijos,Tweet
htmellas,@seulgifood:,RT
JasmineCirjanic,@VanityFair:,RT
OPensador89,@ChadPergram:,RT
usatodaysports,usatodaysports,Tweet
sjhsje0610,@Om7DCStan:,RT
slh2813,@ChadPergram:,RT
WhigsnTwigs,@ChadPergram:,RT
karasskarim,@AndreHebron1,Tweet
karasskarim,@Suits_USA,Tweet
karasskarim,@USA_Network,Tweet
DJTagainin2020,@ChadPergram:,RT
StolenSweeties,@TIME:,RT
Meliorist59,@HornheadStudio:,RT
pitchblackcards,pitchblackcards,Tweet
CompuSOLVE,@CNET,Tweet
jjeuwiqum,@seulgifood:,RT
emmettknowlton,emmettknowlton,Tweet
DrJillGildeaGPS,@NMSHappyHawk:,RT
CarlEva691,@DOI_Tour:,RT
CarlEva691,@Olympics,RT
CarlEva691,@…,RT
davidpj70clark,@BritishArmy:,RT
davidpj70clark,@…,RT
eazeee2004,@TeamUSA:,RT
eazeee2004,@MaiaShibutani,RT
eazeee2004,@AlexShibutani,RT
OlympicsView,OlympicsView,Tweet
LaToyiaDennis,@lovelyluckylife:,RT
Essexsteve78,@IntelGaming:,RT
chimjimochi,@PentagonINA:,RT
ayymackarena,@diceypineapples:,RT
Bluesky_447,@Koreandogs:,RT
ThomasSelbe,@SamanthaBusch,Tweet
haileytotoro,@seulgifood:,RT
ChadPergram,ChadPergram,Tweet
sarahloyd,sarahloyd,Tweet
Best_Presents_,@intradue:,RT
jenpsht,@IntelGaming:,RT
jenpsht,@Olympics,RT
BenMurphyTV,@WCBD,Tweet
MantisMazins,@YouTube,Tweet
harrysawyers,@NYTmag,Tweet
lerma_pau,@DangeRussWilson:,RT
lerma_pau,@Bose,RT
lerma_pau,@MikaelaShiffrin,RT
lerma_pau,@USSKiTeam,RT
g_cruz5,@IntelGaming:,RT
WS_Newz,WS_Newz,Tweet
Sec_Summer,Sec_Summer,Tweet
POLSDenver,POLSDenver,Tweet
Morr_1980,@DavidNakamura:,RT
LandBRPOAS,@BritishArmy:,RT
LandBRPOAS,@…,RT
__biaduarte,@TIME:,RT
AndreHebron1,@karasskarim,Tweet
AndreHebron1,@Suits_USA,Tweet
AndreHebron1,@USA_Network,Tweet
GavetanhoCarlie,@TabloTV:,RT
tecnolang,@IntelGaming:,RT
tecnolang,@Olympics,RT
Jerilynncolvin,@TIME:,RT
Stephen_Gash,@FoxNews,Tweet
tealtan,@sarambsimon,Tweet
tealtan,@_alastair,Tweet
tealtan,@albertsun,Tweet
tecnolang,@intel:,RT
tecnolang,@Olympics,RT
LeanBodyFormula,LeanBodyFormula,Tweet
KARAwaDC,@Om7DCStan:,RT
Autos_Agent,Autos_Agent,Tweet
Rude4eyez_,@THR:,Tweet
Rude4eyez_,.@Lesdoggg,Tweet
intradue,intradue,Tweet
S_T_A_G,@IntelGaming:,RT
Kita___K,@TIME:,RT
jkoufis9613,@SpyrosCapralos:,RT
jkoufis9613,@beINSPORTS,RT
jkoufis9613,@pyeongchang2018,RT
yennnaaaa913,@seulgifood:,RT
syqau,syqau,Tweet
bartoplayer,@Timbaxter1:,RT
bartoplayer,@Samsung,RT
FashionablyCbus,FashionablyCbus,Tweet
Tawny2222,@DavidNakamura:,RT
cutler18,@KeithFarmer18:,RT
timgreene207,@ericfisher:,RT
myitim1,@bakerv801:,RT
surijaan,@TIME:,RT
panamworldnews,panamworldnews,Tweet
jxngpinkeu,@seulgifood:,RT
timmshady,timmshady,Tweet
conciergelive,@Olympics,Tweet
dlazar13,@Olympics,Tweet
purplerenes,@seulgifood:,RT
CatholicRegistr,CatholicRegistr,Tweet
MeganCulley,@TIME:,RT
athleticsEHS,@allisonsross:,RT
athleticsEHS,@EasternHSMedia,RT
athleticsEHS,@athleticsEHS…,RT
FWCII,@nytimes:,RT
ecobackpackers,@AnitaHendrieka:,RT
patton_amye,@VanityFair:,RT
nirregev,@MikaelaShiffrin…,Tweet
AndreaW28925929,@TIME:,RT
jen_e_fur17,@diceypineapples:,RT
_TechNerdEnt_,@IntelGaming:,RT
_TechNerdEnt_,@Olympics,RT
cslatersr,@DavidNakamura:,RT
fuwayuzupi,@NBCSportsPR:,RT
fuwayuzupi,.@taralipinski,RT
fuwayuzupi,@JohnnyGWeir,RT
Timbaxter1,@Samsung,Tweet
justlikenature,@TIME:,RT
PoliticsUSTD,@NPRmelissablock:,RT
ciudadanourbano,@TIME:,RT
IceHockey_Newz,IceHockey_Newz,Tweet
IvankaTrump,IvankaTrump,Tweet
willripleyCNN,willripleyCNN,Tweet
Independent,Independent,Tweet
katemcloughlin4,@CTL_sport:,RT
katemcloughlin4,@pyeongchang2018,RT
dianero87998084,@DavidNakamura:,RT
PaysTara,@USBiathlon:,RT
ShealyAllison,@ChadPergram:,RT
kayalortho,kayalortho,Tweet
luke_pies,@sunriseon7:,RT
bob_dammit,@NickHopeTV:,RT
bob_dammit,"2018!

@Anthony…",RT
rojastorrijos,rojastorrijos,Tweet
htmellas,@seulgifood:,RT
JasmineCirjanic,@VanityFair:,RT
OPensador89,@ChadPergram:,RT
usatodaysports,usatodaysports,Tweet
sjhsje0610,@Om7DCStan:,RT
slh2813,@ChadPergram:,RT
WhigsnTwigs,@ChadPergram:,RT
karasskarim,@AndreHebron1,Tweet
karasskarim,@Suits_USA,Tweet
karasskarim,@USA_Network,Tweet
DJTagainin2020,@ChadPergram:,RT
StolenSweeties,@TIME:,RT
Meliorist59,@HornheadStudio:,RT
pitchblackcards,pitchblackcards,Tweet
CompuSOLVE,@CNET,Tweet
jjeuwiqum,@seulgifood:,RT
emmettknowlton,emmettknowlton,Tweet
DrJillGildeaGPS,@NMSHappyHawk:,RT
CarlEva691,@DOI_Tour:,RT
CarlEva691,@Olympics,RT
CarlEva691,@…,RT
davidpj70clark,@BritishArmy:,RT
davidpj70clark,@…,RT
eazeee2004,@TeamUSA:,RT
eazeee2004,@MaiaShibutani,RT
eazeee2004,@AlexShibutani,RT
OlympicsView,OlympicsView,Tweet
LaToyiaDennis,@lovelyluckylife:,RT
Essexsteve78,@IntelGaming:,RT
chimjimochi,@PentagonINA:,RT
ayymackarena,@diceypineapples:,RT
Bluesky_447,@Koreandogs:,RT
ThomasSelbe,@SamanthaBusch,Tweet
haileytotoro,@seulgifood:,RT
ChadPergram,ChadPergram,Tweet
sarahloyd,sarahloyd,Tweet
Best_Presents_,@intradue:,RT
jenpsht,@IntelGaming:,RT
jenpsht,@Olympics,RT
BenMurphyTV,@WCBD,Tweet
MantisMazins,@YouTube,Tweet
harrysawyers,@NYTmag,Tweet
lerma_pau,@DangeRussWilson:,RT
lerma_pau,@Bose,RT
lerma_pau,@MikaelaShiffrin,RT
lerma_pau,@USSKiTeam,RT
g_cruz5,@IntelGaming:,RT
WS_Newz,WS_Newz,Tweet
Sec_Summer,Sec_Summer,Tweet
POLSDenver,POLSDenver,Tweet
Morr_1980,@DavidNakamura:,RT
LandBRPOAS,@BritishArmy:,RT
LandBRPOAS,@…,RT
__biaduarte,@TIME:,RT
AndreHebron1,@karasskarim,Tweet
AndreHebron1,@Suits_USA,Tweet
AndreHebron1,@USA_Network,Tweet
GavetanhoCarlie,@TabloTV:,RT
tecnolang,@IntelGaming:,RT
tecnolang,@Olympics,RT
Jerilynncolvin,@TIME:,RT
Stephen_Gash,@FoxNews,Tweet
tealtan,@sarambsimon,Tweet
tealtan,@_alastair,Tweet
tealtan,@albertsun,Tweet
tecnolang,@intel:,RT
tecnolang,@Olympics,RT
LeanBodyFormula,LeanBodyFormula,Tweet
KARAwaDC,@Om7DCStan:,RT
Autos_Agent,Autos_Agent,Tweet
Rude4eyez_,@THR:,Tweet
Rude4eyez_,.@Lesdoggg,Tweet
intradue,intradue,Tweet
S_T_A_G,@IntelGaming:,RT
Kita___K,@TIME:,RT
jkoufis9613,@SpyrosCapralos:,RT
jkoufis9613,@beINSPORTS,RT
jkoufis9613,@pyeongchang2018,RT
yennnaaaa913,@seulgifood:,RT
syqau,syqau,Tweet
bartoplayer,@Timbaxter1:,RT
bartoplayer,@Samsung,RT
FashionablyCbus,FashionablyCbus,Tweet
Tawny2222,@DavidNakamura:,RT
cutler18,@KeithFarmer18:,RT
timgreene207,@ericfisher:,RT
myitim1,@bakerv801:,RT
surijaan,@TIME:,RT
panamworldnews,panamworldnews,Tweet
jxngpinkeu,@seulgifood:,RT
timmshady,timmshady,Tweet
conciergelive,@Olympics,Tweet
dlazar13,@Olympics,Tweet
purplerenes,@seulgifood:,RT
CatholicRegistr,CatholicRegistr,Tweet
MeganCulley,@TIME:,RT
athleticsEHS,@allisonsross:,RT
athleticsEHS,@EasternHSMedia,RT
athleticsEHS,@athleticsEHS…,RT
FWCII,@nytimes:,RT
ecobackpackers,@AnitaHendrieka:,RT
patton_amye,@VanityFair:,RT
nirregev,@MikaelaShiffrin…,Tweet
AndreaW28925929,@TIME:,RT
jen_e_fur17,@diceypineapples:,RT
_TechNerdEnt_,@IntelGaming:,RT
_TechNerdEnt_,@Olympics,RT
cslatersr,@DavidNakamura:,RT
fuwayuzupi,@NBCSportsPR:,RT
fuwayuzupi,.@taralipinski,RT
fuwayuzupi,@JohnnyGWeir,RT
Timbaxter1,@Samsung,Tweet
justlikenature,@TIME:,RT
PoliticsUSTD,@NPRmelissablock:,RT
ciudadanourbano,@TIME:,RT
IceHockey_Newz,IceHockey_Newz,Tweet
IvankaTrump,IvankaTrump,Tweet
willripleyCNN,willripleyCNN,Tweet
Independent,Independent,Tweet
katemcloughlin4,@CTL_sport:,RT
katemcloughlin4,@pyeongchang2018,RT
dianero87998084,@DavidNakamura:,RT
PaysTara,@USBiathlon:,RT
ShealyAllison,@ChadPergram:,RT
kayalortho,kayalortho,Tweet
luke_pies,@sunriseon7:,RT
bob_dammit,@NickHopeTV:,RT
bob_dammit,"2018!

@Anthony…",RT
rojastorrijos,rojastorrijos,Tweet
htmellas,@seulgifood:,RT
JasmineCirjanic,@VanityFair:,RT
OPensador89,@ChadPergram:,RT
usatodaysports,usatodaysports,Tweet
sjhsje0610,@Om7DCStan:,RT
slh2813,@ChadPergram:,RT
WhigsnTwigs,@ChadPergram:,RT
karasskarim,@AndreHebron1,Tweet
karasskarim,@Suits_USA,Tweet
karasskarim,@USA_Network,Tweet
DJTagainin2020,@ChadPergram:,RT
StolenSweeties,@TIME:,RT
Meliorist59,@HornheadStudio:,RT
pitchblackcards,pitchblackcards,Tweet
CompuSOLVE,@CNET,Tweet
jjeuwiqum,@seulgifood:,RT
emmettknowlton,emmettknowlton,Tweet
DrJillGildeaGPS,@NMSHappyHawk:,RT
CarlEva691,@DOI_Tour:,RT
CarlEva691,@Olympics,RT
CarlEva691,@…,RT
davidpj70clark,@BritishArmy:,RT
davidpj70clark,@…,RT
eazeee2004,@TeamUSA:,RT
eazeee2004,@MaiaShibutani,RT
eazeee2004,@AlexShibutani,RT
OlympicsView,OlympicsView,Tweet
LaToyiaDennis,@lovelyluckylife:,RT
Essexsteve78,@IntelGaming:,RT
chimjimochi,@PentagonINA:,RT
ayymackarena,@diceypineapples:,RT
Bluesky_447,@Koreandogs:,RT
ThomasSelbe,@SamanthaBusch,Tweet
haileytotoro,@seulgifood:,RT
ChadPergram,ChadPergram,Tweet
sarahloyd,sarahloyd,Tweet
Best_Presents_,@intradue:,RT
jenpsht,@IntelGaming:,RT
jenpsht,@Olympics,RT
BenMurphyTV,@WCBD,Tweet
MantisMazins,@YouTube,Tweet
harrysawyers,@NYTmag,Tweet
lerma_pau,@DangeRussWilson:,RT
lerma_pau,@Bose,RT
lerma_pau,@MikaelaShiffrin,RT
lerma_pau,@USSKiTeam,RT
g_cruz5,@IntelGaming:,RT
WS_Newz,WS_Newz,Tweet
Sec_Summer,Sec_Summer,Tweet
POLSDenver,POLSDenver,Tweet
Morr_1980,@DavidNakamura:,RT
LandBRPOAS,@BritishArmy:,RT
LandBRPOAS,@…,RT
__biaduarte,@TIME:,RT
AndreHebron1,@karasskarim,Tweet
AndreHebron1,@Suits_USA,Tweet
AndreHebron1,@USA_Network,Tweet
GavetanhoCarlie,@TabloTV:,RT
tecnolang,@IntelGaming:,RT
tecnolang,@Olympics,RT
Jerilynncolvin,@TIME:,RT
Stephen_Gash,@FoxNews,Tweet
tealtan,@sarambsimon,Tweet
tealtan,@_alastair,Tweet
tealtan,@albertsun,Tweet
tecnolang,@intel:,RT
tecnolang,@Olympics,RT
LeanBodyFormula,LeanBodyFormula,Tweet
KARAwaDC,@Om7DCStan:,RT
Autos_Agent,Autos_Agent,Tweet
Rude4eyez_,@THR:,Tweet
Rude4eyez_,.@Lesdoggg,Tweet
intradue,intradue,Tweet
S_T_A_G,@IntelGaming:,RT
Kita___K,@TIME:,RT
jkoufis9613,@SpyrosCapralos:,RT
jkoufis9613,@beINSPORTS,RT
jkoufis9613,@pyeongchang2018,RT
yennnaaaa913,@seulgifood:,RT
syqau,syqau,Tweet
bartoplayer,@Timbaxter1:,RT
bartoplayer,@Samsung,RT
FashionablyCbus,FashionablyCbus,Tweet
Tawny2222,@DavidNakamura:,RT
cutler18,@KeithFarmer18:,RT
timgreene207,@ericfisher:,RT
myitim1,@bakerv801:,RT
surijaan,@TIME:,RT
panamworldnews,panamworldnews,Tweet
jxngpinkeu,@seulgifood:,RT
timmshady,timmshady,Tweet
conciergelive,@Olympics,Tweet
dlazar13,@Olympics,Tweet
purplerenes,@seulgifood:,RT
CatholicRegistr,CatholicRegistr,Tweet
MeganCulley,@TIME:,RT
athleticsEHS,@allisonsross:,RT
athleticsEHS,@EasternHSMedia,RT
athleticsEHS,@athleticsEHS…,RT
FWCII,@nytimes:,RT
ecobackpackers,@AnitaHendrieka:,RT
patton_amye,@VanityFair:,RT
nirregev,@MikaelaShiffrin…,Tweet
AndreaW28925929,@TIME:,RT
jen_e_fur17,@diceypineapples:,RT
_TechNerdEnt_,@IntelGaming:,RT
_TechNerdEnt_,@Olympics,RT
cslatersr,@DavidNakamura:,RT
fuwayuzupi,@NBCSportsPR:,RT
fuwayuzupi,.@taralipinski,RT
fuwayuzupi,@JohnnyGWeir,RT
Timbaxter1,@Samsung,Tweet
justlikenature,@TIME:,RT
PoliticsUSTD,@NPRmelissablock:,RT
ciudadanourbano,@TIME:,RT
IceHockey_Newz,IceHockey_Newz,Tweet
IvankaTrump,IvankaTrump,Tweet
willripleyCNN,willripleyCNN,Tweet
Independent,Independent,Tweet
katemcloughlin4,@CTL_sport:,RT
katemcloughlin4,@pyeongchang2018,RT
dianero87998084,@DavidNakamura:,RT
PaysTara,@USBiathlon:,RT
ShealyAllison,@ChadPergram:,RT
kayalortho,kayalortho,Tweet
luke_pies,@sunriseon7:,RT
bob_dammit,@NickHopeTV:,RT
bob_dammit,"2018!

@Anthony…",RT
rojastorrijos,rojastorrijos,Tweet
htmellas,@seulgifood:,RT
JasmineCirjanic,@VanityFair:,RT
OPensador89,@ChadPergram:,RT
usatodaysports,usatodaysports,Tweet
sjhsje0610,@Om7DCStan:,RT
slh2813,@ChadPergram:,RT
WhigsnTwigs,@ChadPergram:,RT
karasskarim,@AndreHebron1,Tweet
karasskarim,@Suits_USA,Tweet
karasskarim,@USA_Network,Tweet
DJTagainin2020,@ChadPergram:,RT
StolenSweeties,@TIME:,RT
Meliorist59,@HornheadStudio:,RT
pitchblackcards,pitchblackcards,Tweet
CompuSOLVE,@CNET,Tweet
jjeuwiqum,@seulgifood:,RT
emmettknowlton,emmettknowlton,Tweet
DrJillGildeaGPS,@NMSHappyHawk:,RT
CarlEva691,@DOI_Tour:,RT
CarlEva691,@Olympics,RT
CarlEva691,@…,RT
davidpj70clark,@BritishArmy:,RT
davidpj70clark,@…,RT
eazeee2004,@TeamUSA:,RT
eazeee2004,@MaiaShibutani,RT
eazeee2004,@AlexShibutani,RT
OlympicsView,OlympicsView,Tweet
LaToyiaDennis,@lovelyluckylife:,RT
Essexsteve78,@IntelGaming:,RT
chimjimochi,@PentagonINA:,RT
ayymackarena,@diceypineapples:,RT
Bluesky_447,@Koreandogs:,RT
ThomasSelbe,@SamanthaBusch,Tweet
haileytotoro,@seulgifood:,RT
ChadPergram,ChadPergram,Tweet
sarahloyd,sarahloyd,Tweet
Best_Presents_,@intradue:,RT
jenpsht,@IntelGaming:,RT
jenpsht,@Olympics,RT
BenMurphyTV,@WCBD,Tweet
MantisMazins,@YouTube,Tweet
harrysawyers,@NYTmag,Tweet
lerma_pau,@DangeRussWilson:,RT
lerma_pau,@Bose,RT
lerma_pau,@MikaelaShiffrin,RT
lerma_pau,@USSKiTeam,RT
g_cruz5,@IntelGaming:,RT
WS_Newz,WS_Newz,Tweet
Sec_Summer,Sec_Summer,Tweet
POLSDenver,POLSDenver,Tweet
Morr_1980,@DavidNakamura:,RT
LandBRPOAS,@BritishArmy:,RT
LandBRPOAS,@…,RT
__biaduarte,@TIME:,RT
AndreHebron1,@karasskarim,Tweet
AndreHebron1,@Suits_USA,Tweet
AndreHebron1,@USA_Network,Tweet
GavetanhoCarlie,@TabloTV:,RT
tecnolang,@IntelGaming:,RT
tecnolang,@Olympics,RT
Jerilynncolvin,@TIME:,RT
Stephen_Gash,@FoxNews,Tweet
tealtan,@sarambsimon,Tweet
tealtan,@_alastair,Tweet
tealtan,@albertsun,Tweet
tecnolang,@intel:,RT
tecnolang,@Olympics,RT
LeanBodyFormula,LeanBodyFormula,Tweet
KARAwaDC,@Om7DCStan:,RT
Autos_Agent,Autos_Agent,Tweet
Rude4eyez_,@THR:,Tweet
Rude4eyez_,.@Lesdoggg,Tweet
intradue,intradue,Tweet
S_T_A_G,@IntelGaming:,RT
Kita___K,@TIME:,RT
jkoufis9613,@SpyrosCapralos:,RT
jkoufis9613,@beINSPORTS,RT
jkoufis9613,@pyeongchang2018,RT
yennnaaaa913,@seulgifood:,RT
syqau,syqau,Tweet
bartoplayer,@Timbaxter1:,RT
bartoplayer,@Samsung,RT
FashionablyCbus,FashionablyCbus,Tweet
Tawny2222,@DavidNakamura:,RT
cutler18,@KeithFarmer18:,RT
timgreene207,@ericfisher:,RT
myitim1,@bakerv801:,RT
surijaan,@TIME:,RT
panamworldnews,panamworldnews,Tweet
jxngpinkeu,@seulgifood:,RT
timmshady,timmshady,Tweet
conciergelive,@Olympics,Tweet
dlazar13,@Olympics,Tweet
purplerenes,@seulgifood:,RT
CatholicRegistr,CatholicRegistr,Tweet
MeganCulley,@TIME:,RT
athleticsEHS,@allisonsross:,RT
athleticsEHS,@EasternHSMedia,RT
athleticsEHS,@athleticsEHS…,RT
FWCII,@nytimes:,RT
ecobackpackers,@AnitaHendrieka:,RT
patton_amye,@VanityFair:,RT
nirregev,@MikaelaShiffrin…,Tweet
AndreaW28925929,@TIME:,RT
jen_e_fur17,@diceypineapples:,RT
